YEAR,MONTH,NAME,AVRG ELEVATION,MIN ELEVATION,MAX ELEVATION,PRECIPITATION RATE,SOIL MOISTURE,WIND SPEED,SURFACE TEMPERATURE,DEEP SOIL TEMPERATURE,Flood Risk,Landslide Risk,Storm Risk,Disaster Susceptibility Index
2030,4,0.5625,0.0151285930408472,0.0465116279069767,0.0284191829484902,0.0725517124886765,0.3013397395426669,0.0963063548180319,1.0010944349022382,1.0050990148509973,-0.0823091394262617,0.3162129571877719,-0.1414436906107166,0.2066140693733205
2030,4,0.625,0.0136157337367623,0.0,0.0772646536412078,0.0845153839348591,0.3798674157872167,0.1012421146037124,0.9929148768767588,0.9910483015185674,-0.0521781704389193,0.3402476469676886,-0.1340930877270853,0.2394338560343112
2030,4,0.6875,0.1633888048411497,0.0651162790697673,0.4165186500888101,0.0789893806416774,0.3033927180952934,0.088707491064749,0.932675603051946,0.9294451826573308,-0.0802604334092452,0.3332814271207873,-0.1436941904761013,0.2167200940773473
2030,4,0.75,0.0907715582450832,0.0511627906976743,0.2353463587921847,0.0975806115165343,0.2979073146787972,0.1237563340876175,0.9530805166012968,0.9544803991756432,-0.0712888201345147,0.3276967693427448,-0.1209165420547603,0.2274875108053735
2030,4,0.8125,0.0347957639939485,0.0976744186046511,0.1172291296625222,0.0571610828599596,0.1019392742319372,0.0404139778836817,0.7605516744975868,0.6970868494925959,-0.1021436958853472,0.1941066298248779,-0.1222759952874516,0.1328568571704729
2030,4,0.875,0.0484114977307109,0.0418604651162789,0.285968028419183,0.070476136743045,0.1095714596992673,0.0668821634971391,0.8932423109525617,0.8609989203956292,-0.1224277193565852,0.2358963625579617,-0.1355939055418142,0.1411407911846777
2030,4,0.9375,0.29803328290469,0.1069767441860464,0.7371225577264654,0.068201217667333,0.1493730016816328,0.0635395832250157,0.8583409074663085,0.8379305361511928,-0.1293791222123076,0.2924650296158663,-0.1555953111935245,0.1622977796396352
2030,4,1.0,0.0,0.055813953488372,0.0017761989342806,0.0693388197962021,0.3081568036568191,0.0734879172233726,1.0077857501333152,1.0041764534949291,-0.0813745810111364,0.3140839777348921,-0.1513603371984533,0.2018049022539618
2030,5,0.0625,0.0665658093797276,0.0418604651162789,0.4040852575488454,0.605962830539045,0.5154240237181077,0.3667354648894268,0.627122694182685,0.7922102869380749,0.2649312195565405,0.5081712755407063,0.1964019153429744,0.6388398532231898
2030,5,0.125,0.8366111951588504,0.1162790697674418,1.0,0.5554685984234076,0.5156611267328185,0.3371152924206211,0.4693886346182469,0.5731498303250027,0.1993469309496741,0.6032911226436385,0.1239478500557362,0.6302733941139846
2030,5,0.1875,0.4947049924357035,0.2418604651162789,0.7939609236234458,0.6152365225961436,0.5163235102614671,0.3742086846175719,0.6621177681505218,0.8330295723362913,0.2190976092432228,0.6050149228116821,0.1523603777521971,0.6532594290562304
2030,5,0.25,1.0,1.0,0.8188277087033747,0.5183745294297828,0.5159372859782523,0.2989853956890049,0.4747959798536602,0.5690893320211743,0.1671718015946567,0.6241114110266455,0.0801473211338047,0.6076225864362473
2030,5,0.3125,0.0892586989409984,0.0372093023255812,0.2468916518650089,0.6524560816303067,0.7413799350335654,0.413549012970862,0.6716532506852896,0.8585026564425617,0.3401398931310345,0.6077030760758736,0.217899909646279,0.7451051100310047
2030,5,0.375,0.0922844175491679,0.0325581395348836,0.6465364120781524,0.6041207614513342,0.6275204546744864,0.3627709527337922,0.6042137608300183,0.7493131691213271,0.2998332470619592,0.5378118821718452,0.1962734156079966,0.6743695797517689
2030,5,0.4375,0.010590015128593,0.0325581395348836,0.0,0.6224585969653502,0.467223149418601,0.3828966967061398,0.6707443876863427,0.8363108435581565,0.2539425045615925,0.4962846956525352,0.2046883787219331,0.6295381367588062
2030,5,0.5,0.314674735249622,0.0976744186046511,0.7149200710479573,0.5948055166640838,0.5111367890669016,0.3589064694898166,0.6382234721175719,0.7912580494853916,0.2321510754372274,0.5529692486662984,0.1628920748466751,0.634064222386109
2030,5,0.5625,0.0151285930408472,0.0465116279069767,0.0284191829484902,0.6462529429171495,0.7194433849676958,0.4071349444235766,0.7319440232035077,0.9137490093857848,0.3264325287123822,0.59548441885078,0.2088281966997892,0.7270817561554302
2030,5,0.625,0.0136157337367623,0.0,0.0772646536412078,0.671012756197368,0.7434750104494796,0.4155474140968495,0.7118439686611845,0.9087470236116656,0.347717238507878,0.6088188814637399,0.223792425392037,0.7521395430027301
2030,5,0.6875,0.1633888048411497,0.0651162790697673,0.4165186500888101,0.6273282680301071,0.7568621511159547,0.3707183457899681,0.6618296924033749,0.8508521808333354,0.3292851335820393,0.6181053228787156,0.1877809997602294,0.7331556575498698
2030,5,0.75,0.0907715582450832,0.0511627906976743,0.2353463587921847,0.6718779948278724,0.7391843899483951,0.4302821466609501,0.6801594740949405,0.8670046132800289,0.345397464272171,0.6148739497379027,0.2285672064692453,0.7564078428592403
2030,5,0.8125,0.0347957639939485,0.0976744186046511,0.1172291296625222,0.5789300618883624,0.5321775223855242,0.3794482393013152,0.5414048901166056,0.6479594274267053,0.2794647270482862,0.4698833135662967,0.2136977598643188,0.6312106273263394
2030,5,0.875,0.0484114977307109,0.0418604651162789,0.285968028419183,0.6270491083308685,0.5254714783579212,0.3739689175549246,0.6405428611657781,0.78780692218846,0.2755113648334971,0.5129998599904712,0.2047525775150036,0.6506193931560336
2030,5,0.9375,0.29803328290469,0.1069767441860464,0.7371225577264654,0.6010095120585488,0.5227172041756964,0.3615390076256518,0.6334264347881335,0.7943036949416702,0.2407303508280327,0.5555854104395456,0.1684298414197296,0.6423536665448336
2030,5,1.0,0.0,0.055813953488372,0.0017761989342806,0.6261299220313761,0.7351966033249266,0.3806169276295474,0.7343176673436759,0.9232625975557244,0.3241474163412933,0.5930504771180357,0.1932222141924966,0.7180787650310531
2030,6,0.0625,0.0665658093797276,0.0418604651162789,0.4040852575488454,0.505816243755161,0.6628766169401659,0.5779361955960749,0.4481089318144812,0.5721794397860145,0.3049111152832451,0.4783569080417464,0.2866409840641092,0.6793398646540716
2030,6,0.125,0.8366111951588504,0.1162790697674418,1.0,0.4489696485144134,0.6626594764709727,0.6028774884813464,0.2833960686051118,0.346734618755406,0.2380453691101497,0.5701579002784671,0.2355015567099551,0.6768878693238124
2030,6,0.1875,0.4947049924357035,0.2418604651162789,0.7939609236234458,0.5251584638473183,0.6640570087856815,0.58371062107972,0.4849776661505893,0.6219869804980156,0.2628144557009436,0.5801030363766437,0.2445657551123953,0.6993819264898291
2030,6,0.25,1.0,1.0,0.8188277087033747,0.4561026978894696,0.6656498133216673,0.5758612951820488,0.2878343441165097,0.3435244688736118,0.224569154328986,0.6052306471380635,0.2096084586163584,0.6796787535875672
2030,6,0.3125,0.0892586989409984,0.0372093023255812,0.2468916518650089,0.5631862502254714,0.8914559830871863,0.5865262891165295,0.4962515847881035,0.6368945160192856,0.3845351081646239,0.5816233129858541,0.2953902038625327,0.7848811178595245
2030,6,0.375,0.0922844175491679,0.0325581395348836,0.6465364120781524,0.5084856844783627,0.7623714257121079,0.5783935387222494,0.4270072631618518,0.5588621754805094,0.3374758071176904,0.5114864516630766,0.2892732264451214,0.7168082401579821
2030,6,0.4375,0.010590015128593,0.0325581395348836,0.0,0.5256005376785688,0.6034797675160626,0.5554632378040314,0.4641223309630658,0.6241986192294162,0.2974006776207738,0.4656818184299913,0.2859819887197107,0.66774164652381
2030,6,0.5,0.314674735249622,0.0976744186046511,0.7149200710479573,0.5030667422443902,0.6601471464478973,0.5792374718032485,0.4468941868776941,0.57216069730661,0.2784245299316242,0.5263312531189327,0.2617687004941154,0.6832503545456906
2030,6,0.5625,0.0151285930408472,0.0465116279069767,0.0284191829484902,0.5629158225088069,0.880201204094307,0.5690359372752796,0.5396335167535441,0.692016678665603,0.3797871275770213,0.5743641623222242,0.2870495590079603,0.7747461045510524
2030,6,0.625,0.0136157337367623,0.0,0.0772646536412078,0.595356102614853,0.8929705893156696,0.5749077041606718,0.5292245532879608,0.6866449408703534,0.3988271338093738,0.5865501425005799,0.3013634284174563,0.797691221941558
2030,6,0.6875,0.1633888048411497,0.0651162790697673,0.4165186500888101,0.5306650115106326,0.8885317236828211,0.5848373202613539,0.4865057653074873,0.6194518967382694,0.3651854881634869,0.5823271608739199,0.2794943980121189,0.7686425537618924
2030,6,0.75,0.0907715582450832,0.0511627906976743,0.2353463587921847,0.5844717405880451,0.8898856102452409,0.5950728974095383,0.5087748427018333,0.6500128603086726,0.3899222549439153,0.5904640889607369,0.3025385567753539,0.7957856321028984
2030,6,0.8125,0.0347957639939485,0.0976744186046511,0.1172291296625222,0.4556314633868039,0.662577852057626,0.5812408470421857,0.3176591208699191,0.4000589965182087,0.3140145403986307,0.4224337467357604,0.3021743772595368,0.6578593180218242
2030,6,0.875,0.0484114977307109,0.0418604651162789,0.285968028419183,0.5198614536011337,0.6642805099082566,0.5723268504865158,0.43262935170554,0.561784014330704,0.3158617142987514,0.4772816914651001,0.2935221561607673,0.6872697773151123
2030,6,0.9375,0.29803328290469,0.1069767441860464,0.7371225577264654,0.4937216007171832,0.6561869263185255,0.5842139490978726,0.4450489905573767,0.5636704474312317,0.2755315917804866,0.517313304177897,0.2629889334523596,0.676974479183503
2030,6,1.0,0.0,0.055813953488372,0.0017761989342806,0.5408532909509947,0.8876003634234348,0.5658200125472896,0.5357702090030949,0.6963548692019201,0.3754673836068093,0.5678070701527128,0.2814299505035952,0.7663583851671504
2030,7,0.0625,0.0665658093797276,0.0418604651162789,0.4040852575488454,0.556004173693224,0.7175517443850054,0.740568972240707,0.3978352818909798,0.4657542838363721,0.3514435554766225,0.4885307940666887,0.3768052036880813,0.7465621703691349
2030,7,0.125,0.8366111951588504,0.1162790697674418,1.0,0.4828773903260951,0.715268385907059,0.7954114099057774,0.2453200019690702,0.2519463442443221,0.2750063519928566,0.5771552407505808,0.3303026611504404,0.7391370650337452
2030,7,0.1875,0.4947049924357035,0.2418604651162789,0.7939609236234458,0.5682698394374683,0.7152809440977951,0.7512917832898054,0.4313497585963099,0.5292524815621353,0.3061517680414935,0.5898567298601467,0.3352572141843303,0.7648997949237126
2030,7,0.25,1.0,1.0,0.8188277087033747,0.4942816622139386,0.7156078494206348,0.7792771517387325,0.2301959627320277,0.2226062426750823,0.2663558271653603,0.6074881020253886,0.3139561668132691,0.7456004111864171
2030,7,0.3125,0.0892586989409984,0.0372093023255812,0.2468916518650089,0.6060460255557807,0.961483982555033,0.7423510803589097,0.4598331533100481,0.5734590015261927,0.4299711044327127,0.6028025425266822,0.3778617392541886,0.8547981851498865
2030,7,0.375,0.0922844175491679,0.0325581395348836,0.6465364120781524,0.5630156634771908,0.8425506919511101,0.7485748966297059,0.3802580932525351,0.4527909589450111,0.3926914125707855,0.530684981927326,0.3830545972896158,0.7953254224545903
2030,7,0.4375,0.010590015128593,0.0325581395348836,0.0,0.5789592883427865,0.6747303953103878,0.7162773279939361,0.4264599424477234,0.533339177279518,0.347651843927827,0.4848927435775744,0.3738477276980064,0.741242707489008
2030,7,0.5,0.314674735249622,0.0976744186046511,0.7149200710479573,0.5476970275218238,0.7117911304424804,0.7542425741406769,0.3971647814865527,0.4815223260996605,0.3217157203192008,0.5370858596591478,0.3551057080905451,0.7504101946777679
2030,7,0.5625,0.0151285930408472,0.0465116279069767,0.0284191829484902,0.614686717252878,0.9779789841080108,0.71861660253204,0.4955099950512814,0.6339019822251784,0.4386535238192134,0.6076058254614718,0.3712377978743383,0.859440684206104
2030,7,0.625,0.0136157337367623,0.0,0.0772646536412078,0.6165621493564146,0.9954164820971242,0.7269873118125327,0.4827080534092198,0.6244218861452591,0.4473466203161829,0.6112011134124659,0.3778603854764173,0.8688046299134449
2030,7,0.6875,0.1633888048411497,0.0651162790697673,0.4165186500888101,0.5757430915395669,0.989263987029224,0.7548057064154028,0.4369086547772327,0.5197847756662646,0.4233558212850325,0.6061368396721202,0.3709245985884697,0.8504356010250255
2030,7,0.75,0.0907715582450832,0.0511627906976743,0.2353463587921847,0.6429788972826367,0.984315159143021,0.7504438186060678,0.4723460457137617,0.5858621588684596,0.4489397416887003,0.6235149603504059,0.3895248316599575,0.8815930798458388
2030,7,0.8125,0.0347957639939485,0.0976744186046511,0.1172291296625222,0.4922891790308296,0.7046849050696009,0.7467997861134001,0.2637071845901642,0.3103193722486654,0.3521001298157844,0.4281152524786519,0.3901856548371812,0.7171525766911617
2030,7,0.875,0.0484114977307109,0.0418604651162789,0.285968028419183,0.5663493916879747,0.7219043790000393,0.7355521851206854,0.3858285983539175,0.4607594908450516,0.3611042009313471,0.4883103289215567,0.382118822110812,0.7536727790716108
2030,7,0.9375,0.29803328290469,0.1069767441860464,0.7371225577264654,0.5401461723234366,0.70435959868108,0.7584258693113581,0.3944047537371696,0.4699563564985481,0.3186820694957957,0.5269496591820026,0.3567299203836713,0.7435737840338594
2030,7,1.0,0.0,0.055813953488372,0.0017761989342806,0.5892558972756308,0.9854889232629124,0.7284674451744988,0.4952820785546102,0.6378087807534654,0.4322926201782039,0.599985202312256,0.3691073315415667,0.8507903559715895
2030,8,0.0625,0.0665658093797276,0.0418604651162789,0.4040852575488454,0.2615940678403959,0.6034174361617461,0.5745910904183116,0.4291140992986718,0.4741455359216293,0.1931834571869751,0.3676457202609139,0.2158352557217362,0.5272336253335032
2030,8,0.125,0.8366111951588504,0.1162790697674418,1.0,0.21747588299098,0.6321505988329221,0.5926158356922784,0.2826143618041504,0.2673306485594776,0.1364515409695534,0.4756763132908362,0.1621051072974901,0.5384981950416436
2030,8,0.1875,0.4947049924357035,0.2418604651162789,0.7939609236234458,0.275266816286252,0.6330622129377211,0.5731558101198388,0.4595486086198093,0.5498239164165046,0.1586451694282849,0.4814044905376336,0.1704621479662789,0.556893675124981
2030,8,0.25,1.0,1.0,0.8188277087033747,0.2175325265436644,0.6335912281508511,0.5612869054161198,0.2734864324551828,0.2438204127906842,0.1223930925716845,0.5041012089664916,0.1350772336385106,0.5366430694020436
2030,8,0.3125,0.0892586989409984,0.0372093023255812,0.2468916518650089,0.2887820509670753,0.8449129064732043,0.5853780311024435,0.4932227377683025,0.5852841487151701,0.261416274881031,0.4750170567633175,0.2132154102833396,0.6245442683518738
2030,8,0.375,0.0922844175491679,0.0325581395348836,0.6465364120781524,0.264856545704813,0.7378081745844665,0.5677715547720652,0.4188263192853021,0.4644800097899434,0.2342913650452878,0.4121523015546061,0.2135718800082927,0.573811934317226
2030,8,0.4375,0.010590015128593,0.0325581395348836,0.0,0.2707264498166394,0.5840956620781184,0.5520376462396337,0.4573921595061069,0.5476082556733544,0.1909818451360106,0.3680862877288168,0.2094955600267646,0.523742163545828
2030,8,0.5,0.314674735249622,0.0976744186046511,0.7149200710479573,0.2641707228938239,0.6360533590703378,0.5687235433912814,0.4274890109387289,0.5004718702131119,0.1795190211659229,0.4330965456817953,0.1897753585119517,0.5475713179249488
2030,8,0.5625,0.0151285930408472,0.0465116279069767,0.0284191829484902,0.2952570472299853,0.8934992460754738,0.5596965148271154,0.5350625409534133,0.6414460156522033,0.2776272252198688,0.4879418097302477,0.2039303526050743,0.6367806834061018
2030,8,0.625,0.0136157337367623,0.0,0.0772646536412078,0.3132716172282556,0.8899746101902062,0.5655131492328416,0.5223481554905298,0.6313823565427636,0.2864698254765819,0.4899734862814437,0.2143555403898311,0.6468672109806525
2030,8,0.6875,0.1633888048411497,0.0651162790697673,0.4165186500888101,0.2855401433954831,0.8862469904099477,0.576328487193402,0.4705628379037097,0.5413117610374516,0.2696387064163206,0.4924762533173495,0.2057419898311488,0.635977792615231
2030,8,0.75,0.0907715582450832,0.0511627906976743,0.2353463587921847,0.3117062824799797,0.8943448887514669,0.5929283277341693,0.5068972439863397,0.6030052019967085,0.2825293749956557,0.5005707034177923,0.2202266112158853,0.6533829668696158
2030,8,0.8125,0.0347957639939485,0.0976744186046511,0.1172291296625222,0.2180991342668904,0.6292090043257264,0.5757775681061033,0.3029937275985672,0.3266223231206706,0.2119240330853657,0.3264760590007088,0.2316624456034001,0.5195288073345722
2030,8,0.875,0.0484114977307109,0.0418604651162789,0.285968028419183,0.2694338728038229,0.5980444992800368,0.5720476177407938,0.4208473983232877,0.4779285426901998,0.1981762694678115,0.36551151970934,0.2206385794997357,0.5305722410703928
2030,8,0.9375,0.29803328290469,0.1069767441860464,0.7371225577264654,0.2572345063116644,0.6249395395952444,0.5801974165164892,0.4263147531675376,0.4949110608437486,0.1753093854792625,0.4232410825217604,0.1941830395761184,0.5414210026649422
2030,8,1.0,0.0,0.055813953488372,0.0017761989342806,0.2896233822537049,0.895745557167471,0.5671787686258474,0.5346378475183132,0.6430647513967849,0.2776454505480605,0.4842236321057097,0.2068309526227877,0.6358090080791551
2030,9,0.0625,0.0665658093797276,0.0418604651162789,0.4040852575488454,0.5777019385397439,0.7368209461108101,0.4952061350615689,0.3994736830483021,0.4524796019745125,0.3655757417015073,0.4981659476660142,0.2848417180389175,0.7219599964646832
2030,9,0.125,0.8366111951588504,0.1162790697674418,1.0,0.4827350233267365,0.7353218750426423,0.4935583421079416,0.2589402558960306,0.2549211952596137,0.2782414011483961,0.5837235475945065,0.2067946731461064,0.6941259398053583
2030,9,0.1875,0.4947049924357035,0.2418604651162789,0.7939609236234458,0.5978547615348728,0.7359460781965632,0.4969858707640646,0.4147260353218542,0.5361692515888028,0.3275100217649769,0.606315100724332,0.2457350704581464,0.7490637711574819
2030,9,0.25,1.0,1.0,0.8188277087033747,0.5010499338977696,0.7380489967576851,0.4974791944763423,0.2360242016515673,0.228695594988123,0.2746298322560999,0.617468798194261,0.2021018176295543,0.7099893883873092
2030,9,0.3125,0.0892586989409984,0.0372093023255812,0.2468916518650089,0.6084901213698934,1.00531727367047,0.5015939187454355,0.4501229565675175,0.5676562312499602,0.446040769441495,0.6155252045503008,0.2842341427015389,0.8323312319889837
2030,9,0.375,0.0922844175491679,0.0325581395348836,0.6465364120781524,0.5826234787345195,0.8785415518662825,0.4904425786078963,0.3805119627863969,0.4485187158595682,0.4112810227414963,0.5465101358619877,0.2856332407513182,0.7744363909541832
2030,9,0.4375,0.010590015128593,0.0325581395348836,0.0,0.5900056418522714,0.7031028272900681,0.4799063010788971,0.4231244642624289,0.5327380811512386,0.3612492105625839,0.4965981599986682,0.2832803186218952,0.7181385750092819
2030,9,0.5,0.314674735249622,0.0976744186046511,0.7149200710479573,0.574335519938973,0.7405412970377361,0.493592684446314,0.3958192075032829,0.4887334256971908,0.3412652820612912,0.5551446772823753,0.2591064147345986,0.7319088037782244
2030,9,0.5625,0.0151285930408472,0.0465116279069767,0.0284191829484902,0.6265626916491782,1.02272611919588,0.4869402535529471,0.4905395346596118,0.6197000633771945,0.4578221461824282,0.6217523745371258,0.2831241426799251,0.8416849540351495
2030,9,0.625,0.0136157337367623,0.0,0.0772646536412078,0.6404082015033234,1.026423389831201,0.4919305025592189,0.4826474156967822,0.6178143676534702,0.466199241037657,0.6263354976784038,0.2910036049616519,0.8519735314591343
2030,9,0.6875,0.1633888048411497,0.0651162790697673,0.4165186500888101,0.6136481400748888,1.0229966424622674,0.4995318254807392,0.4295847934061612,0.520057706069317,0.4501024096032885,0.6276827369432402,0.2816513330494151,0.8404930181699879
2030,9,0.75,0.0907715582450832,0.0511627906976743,0.2353463587921847,0.6536785407673393,1.0259849401277226,0.5096436706109166,0.4615265014387804,0.5776559817285425,0.4678844422329881,0.6375845522632436,0.298578574362304,0.8625160265462741
2030,9,0.8125,0.0347957639939485,0.0976744186046511,0.1172291296625222,0.5152317868490297,0.7261684454063445,0.4976849481355765,0.2604164212542649,0.3091763245433894,0.3683803877112674,0.4412144873840798,0.2980806546586917,0.6956386363907404
2030,9,0.875,0.0484114977307109,0.0418604651162789,0.285968028419183,0.5896280122108535,0.7418655689476567,0.4967471829622754,0.3866889630432321,0.4649927295571582,0.3762319331869209,0.5021289198051269,0.2934083344664486,0.7333630242382482
2030,9,0.9375,0.29803328290469,0.1069767441860464,0.7371225577264654,0.5680794801062963,0.727901114708555,0.5002432468379645,0.398084127707536,0.4833047289912055,0.3361819726231088,0.5450617808236345,0.2611009889350985,0.7241804164076223
2030,9,1.0,0.0,0.055813953488372,0.0017761989342806,0.6155345840430335,1.023406645041094,0.4878391026267351,0.4924835584990171,0.6232744319786945,0.4547391154297381,0.6163372551209771,0.2812993045638006,0.8361642711354236
2030,10,0.0625,0.0665658093797276,0.0418604651162789,0.4040852575488454,0.5157979191296276,0.7649082038013247,0.1870925936203539,0.4181342735782186,0.4601380440007844,0.3455081931386319,0.489552607555388,0.1392929775334133,0.6468604400491536
2030,10,0.125,0.8366111951588504,0.1162790697674418,1.0,0.4877234238966623,0.7546061730445034,0.1749702752683691,0.2758715121962667,0.2728926560133935,0.2826357995168775,0.5945996493167984,0.0774697153212079,0.6498543591161712
2030,10,0.1875,0.4947049924357035,0.2418604651162789,0.7939609236234458,0.5336171204323101,0.7555731525388246,0.1783622473855199,0.453194111108082,0.5488818556755,0.3000094724693847,0.595474451513581,0.0913207136187142,0.6651407918370762
2030,10,0.25,1.0,1.0,0.8188277087033747,0.479071959280247,0.7570391291088185,0.1752782493767758,0.2578829675552487,0.2475624687860512,0.2671639289336945,0.6203458202739298,0.0622562940237346,0.6505304706557397
2030,10,0.3125,0.0892586989409984,0.0372093023255812,0.2468916518650089,0.5383805064915921,1.034626856826006,0.1991649199162446,0.483890287840042,0.5831439965952694,0.4200363321823304,0.6063827481025329,0.1354761924518672,0.7524973731365534
2030,10,0.375,0.0922844175491679,0.0325581395348836,0.6465364120781524,0.5127042249299345,0.9061585807888234,0.1806343149955192,0.4096302697933192,0.4666586553595832,0.3857747684950402,0.5374474562973776,0.1349104977636074,0.6941062824481967
2030,10,0.4375,0.010590015128593,0.0325581395348836,0.0,0.5170660547347301,0.7399546755886109,0.1728587176060668,0.4565714648086644,0.5500859461336367,0.3364395300958831,0.4892414113494482,0.1318900089882535,0.6388952572792117
2030,10,0.5,0.314674735249622,0.0976744186046511,0.7149200710479573,0.512334814948844,0.7603194055598541,0.1768419119051089,0.4179062235113808,0.5017540721398364,0.3179810294202554,0.5450820276305011,0.1093884910194583,0.652571718402759
2030,10,0.5625,0.0151285930408472,0.0465116279069767,0.0284191829484902,0.5433997400679766,1.054064872914127,0.1895746148340822,0.5210633768719034,0.6394746706211736,0.4278538232229633,0.6101600366270352,0.1331242332755604,0.7578361552120183
2030,10,0.625,0.0136157337367623,0.0,0.0772646536412078,0.5580607424158777,1.058515428176091,0.1965442834711815,0.5113409811649712,0.6299650049940109,0.4371491558125079,0.6136889989237452,0.1424061665065654,0.7685653253704596
2030,10,0.6875,0.1633888048411497,0.0651162790697673,0.4165186500888101,0.5304552030216927,1.0587515429749734,0.183059374773202,0.4557390184930809,0.5386272450221772,0.422320859918438,0.6171652337716652,0.1248736266330574,0.7556441039340354
2030,10,0.75,0.0907715582450832,0.0511627906976743,0.2353463587921847,0.5818408210324797,1.0566555096699748,0.2216862426081826,0.4934043868839923,0.5997143010818575,0.4419749481126775,0.6296460710761245,0.1554687101517101,0.7857450895696361
2030,10,0.8125,0.0347957639939485,0.0976744186046511,0.1172291296625222,0.4746742547169678,0.7580710609803826,0.1760629566408461,0.2982151523642898,0.3355361897726391,0.3541684133086491,0.4438899854625227,0.1497048521991759,0.6290349105935991
2030,10,0.875,0.0484114977307109,0.0418604651162789,0.285968028419183,0.5289713072073883,0.7677353964362307,0.1874091068761063,0.4122386183899242,0.477401357226187,0.3546202683627685,0.4941745820844653,0.146366161461603,0.6572270962618614
2030,10,0.9375,0.29803328290469,0.1069767441860464,0.7371225577264654,0.5077761031501267,0.7468455594590033,0.1820188116624486,0.4212885470262786,0.4962480565017182,0.313103071402027,0.5352427666640207,0.1110793179142927,0.6449687717805231
2030,10,1.0,0.0,0.055813953488372,0.0017761989342806,0.5207353075135128,1.0571146158464106,0.1811425309881026,0.5200894715525911,0.6419218505369391,0.4214106134488101,0.6017393471153648,0.1246597103387766,0.7460843666890941
2030,11,0.0625,0.0665658093797276,0.0418604651162789,0.4040852575488454,0.3759955547773453,0.7407746664320033,0.0615784911417726,0.4119644976766074,0.4417975380823966,0.2835811413672448,0.4367037358552293,0.0483805824166183,0.5463766558334437
2030,11,0.125,0.8366111951588504,0.1162790697674418,1.0,0.3711377610475027,0.7390556848060461,0.0641225880663967,0.2468441843652835,0.2328459509728148,0.2371418534718731,0.5469494629823977,0.0039604071518677,0.5681386303507394
2030,11,0.1875,0.4947049924357035,0.2418604651162789,0.7939609236234458,0.3860971903259146,0.7392303761292355,0.0555422769325851,0.4437656788755843,0.5225647079098072,0.2379843539504492,0.5410522100056472,-0.0001775671478788,0.5634484122381681
2030,11,0.25,1.0,1.0,0.8188277087033747,0.3631409190917788,0.7405809197191565,0.0582793792324383,0.2228464309905941,0.1997998452193366,0.2228613573543396,0.571076520687148,-0.0123152587776098,0.5680605895731687
2030,11,0.3125,0.0892586989409984,0.0372093023255812,0.2468916518650089,0.3859483422406312,1.0205382234587894,0.0663803173873518,0.4629569581953666,0.5470896624696839,0.3590235424007161,0.5492156419919626,0.0408193680939569,0.6484427662892006
2030,11,0.375,0.0922844175491679,0.0325581395348836,0.6465364120781524,0.3661385216908828,0.8860028608128299,0.0604094290096817,0.3841177107480061,0.4337778877011101,0.3262042830156841,0.4808548758011694,0.0479533442066195,0.5942934317596308
2030,11,0.4375,0.010590015128593,0.0325581395348836,0.0,0.3646670911903799,0.7163429076914772,0.0601358020304702,0.4347510160909978,0.5169894260147272,0.2727605040525362,0.4298188878932211,0.0454452434382431,0.5354878562890231
2030,11,0.5,0.314674735249622,0.0976744186046511,0.7149200710479573,0.3773557876860051,0.7459656261310705,0.0580127036382621,0.4013769627547732,0.4757716153706798,0.2629891368378064,0.495085694269183,0.0246689516851895,0.559921277833365
2030,11,0.5625,0.0151285930408472,0.0465116279069767,0.0284191829484902,0.378756939271078,1.0454213492598594,0.0680165187149858,0.5043483031285576,0.6078419389242007,0.3627466605565928,0.5518475929522908,0.0384511693375214,0.6509604301574864
2030,11,0.625,0.0136157337367623,0.0,0.0772646536412078,0.3817590845443062,1.0467390264598224,0.0715928352945244,0.4940851316163894,0.5985071175686163,0.366546742058715,0.5509740035623142,0.0429862597841474,0.6542990334965626
2030,11,0.6875,0.1633888048411497,0.0651162790697673,0.4165186500888101,0.384653574552828,1.0445728764285107,0.0601506320803396,0.440646544603249,0.5102802136587918,0.3627651033449196,0.5635017389943899,0.0349881357932194,0.6563487295236603
2030,11,0.75,0.0907715582450832,0.0511627906976743,0.2353463587921847,0.4069545380890078,1.047899627724263,0.0718878991442632,0.4691152792067416,0.5614598509417943,0.3742514918870253,0.5669025315813566,0.0479413094185509,0.6696541050942364
2030,11,0.8125,0.0347957639939485,0.0976744186046511,0.1172291296625222,0.3712788319992766,0.7423062033876633,0.0679100589748363,0.2750197463085582,0.2937179142540742,0.3127198681549031,0.3997782462656865,0.080064147528611,0.5530863874815422
2030,11,0.875,0.0484114977307109,0.0418604651162789,0.285968028419183,0.3703743737001063,0.7482972305860965,0.0789748017796221,0.3925168538399807,0.4507056556126725,0.2892943981148043,0.4354249119545375,0.0593577122808134,0.5531179782053242
2030,11,0.9375,0.29803328290469,0.1069767441860464,0.7371225577264654,0.3789788050930609,0.736091911514149,0.0654232774247605,0.4016344986153958,0.4704807819087845,0.2622888674779209,0.4882240279448578,0.0297327244842743,0.5576250407748843
2030,11,1.0,0.0,0.055813953488372,0.0017761989342806,0.371323745096195,1.0433322684120694,0.0657030337951368,0.5054339258374547,0.6098748004680425,0.3604423933946079,0.5463717641460878,0.0365915518794222,0.6457984096437634
